"Journal title","ISSN","eISSN","Publisher name","Publisher address","Languages","Web of Science Categories"
"SPIEGEL DER LETTEREN","0038-7479","1783-1776","PEETERS","BONDGENOTENLAAN 153, LEUVEN, BELGIUM, B-3000","","Literature"
"SPRACHWISSENSCHAFT","0344-8169","","UNIVERSITATSVERLAG C WINTER HEIDELBERG GMBH","POSTFACH 10 61 40, HEIDELBERG, GERMANY, D-69051","","Language & Linguistics"
"STAND","0038-9366","","STAND","UNIV LEEDS, SCHOOL ENGLISH, LEEDS, ENGLAND, LS2 9JT","","Literature"
"STORIA DELL ARTE","0392-4513","","LUCA EDITORI ARTE ROMA","VIA NOVELLA, 22, ROMA , Italy, 00199 RM","","Art & Architecture"
"STRAD","0039-2049","0039-2049","ORPHEUS PUBLICATIONS LTD","BANK HOUSE 7 ST JOHNS RD, HARROW, ENGLAND, HA1 2EE","","Performing Arts"
"STUDIA LEIBNITIANA","0039-3185","","FRANZ STEINER VERLAG GMBH","BIRKENWALDSTRABE 44, STUTTGART, GERMANY, D-70191","","Philosophy"
"STUDIA LINGUISTICA","0039-3193","1467-9582","WILEY","111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774","","Language & Linguistics"
"STUDIA LOGICA","0039-3215","1572-8730","SPRINGER","VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ","English","Philosophy"
"STUDIA MONASTICA","0039-3258","","PUBL ABADIA MONTSERRAT","AUSIAS MARCH 92-98 AP 244, BARCELONA, SPAIN, 13","","Religion & Theology"
"STUDIA NEOPHILOLOGICA","0039-3274","1651-2308","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Language & Linguistics"
"STUDIA PHAENOMENOLOGICA","1582-5647","2069-0061","ROMANIAN SOC PHENOMENOLOGY","49 MIHAIL KOGALNICEANU BLVD, AP 45, BUCHAREST, ROMANIA, 050104","","Philosophy"
"STUDIA ROSENTHALIANA","1781-7838","1783-1792","AMSTERDAM UNIV PRESS","NIEUWE PRINSENGRACHT 89, AMSTERDAM, Netherlands,  , 1018 VR","","General"
"STUDI E PROBLEMI DI CRITICA TESTUALE","0049-2361","0049-2361","FABRIZIO SERRA EDITORE","PO BOX  NO,1, SUCC NO. 8, PISA, ITALY, I-56123","","Language & Linguistics"
"STUDIES IN AMERICAN FICTION","0091-8083","2158-415X","JOHNS HOPKINS UNIV PRESS","JOURNALS PUBLISHING DIVISION, 2715 NORTH CHARLES ST, BALTIMORE, USA, MD, 21218-4363","","Literature"
"STUDIES IN AMERICAN INDIAN LITERATURES","0730-3238","1548-9590","UNIV NEBRASKA PRESS","1111 LINCOLN MALL, LINCOLN, USA, NE, 68588-0630","","Literature"
"STUDIES IN AMERICAN JEWISH LITERATURE","0271-9274","1948-5077","PENN STATE UNIV PRESS","820 NORTH UNIV DRIVE, U S B 1, STE C, UNIVERSITY PK, USA, PA, 16802","","Literature"
"STUDIES IN CANADIAN LITERATURE-ETUDES EN LITTERATURE CANADIENNE","0380-6995","1718-7850","UNIV NEW BRUNSWICK","DEPT ENGLISH, CAMPUS HOUSE, PO BOX 4400, FREDERICTON, CANADA, NB, E3B 5A3","","Literature"
"STUDIES IN CHRISTIAN ETHICS","0953-9468","1745-5235","SAGE PUBLICATIONS LTD","1 OLIVERS YARD, 55 CITY ROAD, LONDON, ENGLAND, EC1Y 1SP","","Religion & Theology"
"STUDIES IN CONSERVATION","0039-3630","2047-0584","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","English","Archaeology"
"STUDIES IN EAST EUROPEAN THOUGHT","0925-9392","1573-0948","SPRINGER","VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ","Multi-Language","Philosophy"
"STUDIES IN ENGLISH LITERATURE 1500-1900","0039-3657","1522-9270","JOHNS HOPKINS UNIV PRESS","JOURNALS PUBLISHING DIVISION, 2715 NORTH CHARLES ST, BALTIMORE, USA, MD, 21218-4363","","Literature"
"STUDIES IN HISTORY AND PHILOSOPHY OF MODERN PHYSICS","1355-2198","1879-2502","ELSEVIER SCI LTD","THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND, OXON, OX5 1GB","English","History"
"STUDIES IN HISTORY AND PHILOSOPHY OF SCIENCE","0039-3681","1879-2510","ELSEVIER SCI LTD","THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND, OXON, OX5 1GB","English","History"
"STUDIES IN HISTORY AND PHILOSOPHY OF SCIENCE PART C-STUDIES IN HISTORY AND PHILOSOPHY OF BIOLOGICAL AND BIOMEDICAL SCIENCES","1369-8486","1879-2499","ELSEVIER","RADARWEG 29, AMSTERDAM, NETHERLANDS, 1043 NX","English","History"
"STUDIES IN LANGUAGE","0378-4177","1569-9978","JOHN BENJAMINS PUBLISHING CO","PO BOX 36224, AMSTERDAM, NETHERLANDS, 1020 ME","English","Language & Linguistics"
"STUDIES IN LATIN AMERICAN POPULAR CULTURE","0730-9139","2157-2941","UNIV TEXAS PRESS","JOURNAL DIV, 2100 COMAL, AUSTIN, USA, TX, 78722","","General"
"STUDIES IN PHILOLOGY","0039-3738","1543-0383","UNIV NORTH CAROLINA PRESS","BOX 2288, JOURNALS DEPT, CHAPEL HILL, USA, NC, 27515-2288","","Language & Linguistics"
"STUDIES IN RELIGION-SCIENCES RELIGIEUSES","0008-4298","2042-0587","SAGE PUBLICATIONS LTD","1 OLIVERS YARD, 55 CITY ROAD, LONDON, ENGLAND, EC1Y 1SP","","Religion & Theology"
"STUDIES IN ROMANTICISM","0039-3762","","BOSTON UNIV SCHOLARLY PUBL","985 COMMONWEALTH AVE, BOSTON, USA, MA, 02215","","Literature"
"STUDIES IN THEATRE AND PERFORMANCE","1468-2761","2040-0616","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Performing Arts"
"STUDIES IN THE HISTORY OF GARDENS & DESIGNED LANDSCAPES","1460-1176","1943-2186","TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, England, OXON, OX14 4RN","","Art & Architecture"
"STUDIES IN THE LITERARY IMAGINATION","0039-3819","2165-2678","GEORGIA STATE UNIV","DEPT ENGLISH, PO BOX 3970, ATLANTA, USA, GA, 30302-3970","","Literature"
"STUDIES IN THE NOVEL","0039-3827","1934-1512","JOHNS HOPKINS UNIV PRESS","JOURNALS PUBLISHING DIVISION, 2715 NORTH CHARLES ST, BALTIMORE, USA, MD, 21218-4363","","Literature"
"STUDIES IN WORLD CHRISTIANITY","1354-9901","1750-0230","EDINBURGH UNIV PRESS","THE TUN-HOLYROOD RD, 12 2F JACKSONS ENTRY, EDINBURGH, SCOTLAND, EH8 8PJ","","Religion & Theology"
"STUDI FRANCESI","0039-2944","0039-2944","ROSENBERG & SELLIER","VIA ANDREA DORIA 14, TURIN, ITALY, 10123","","Literature"
"STUDI MEDIEVALI","0391-8467","","CENTRO ITAL STUD SULL ALTO MED","PALAZZO ANCAIANI, SPOLETO (PERUGIA), ITALY, 06049","","General"
"STUDI MUSICALI-NUOVA SERIE","0391-7789","2037-6413","ACCAD NAZ SANTA CECILIA, FONDAZIONE","AUDITORIUM PARCO DELLA MUSICA, LARGO LUCIANO BERIO 3, ROMA, ITALY, 00196","","Performing Arts"
"STUDI PIEMONTESI","0392-7261","","CENT STUD PIEMONTESI","VIA OTTAVIO REVEL 15, TURIN, ITALY, 10121","","General"
"STUDI ROMANI","0039-2995","","IST NAZIONALE STUDI ROMANI","PIAZZA DEI CAVALIERI MALTA N 2, ROME, ITALY, 00153","","History"
"STUDI SECENTESCHI","0081-6248","2035-7966","CASA EDITRICE LEO S OLSCHKI","VIUZZO DEL POZZETTO, 8, FLORENCE, ITALY, I-50126","","General"
"STUDI STORICI","0039-3037","","CAROCCI EDITORE SPA","VIA SARDEGNA 50, ROME, ITALY, 00187","","History"
"STYLE","0039-4238","2374-6629","PENN STATE UNIV PRESS","820 NORTH UNIV DRIVE, U S B 1, STE C, UNIVERSITY PK, USA, PA, 16802","","Language & Linguistics"
"SUB-STANCE","0049-2426","1527-2095","JOHNS HOPKINS UNIV PRESS","JOURNALS PUBLISHING DIVISION, 2715 NORTH CHARLES ST, BALTIMORE, USA, MD, 21218-4363","","Language & Linguistics"
"SUNGKYUN JOURNAL OF EAST ASIAN STUDIES","1598-2661","","ACAD EAST ASIAN STUD, SUNGKYUNKWAN UNIVERSITY","53 MYEONGNYUN-DONG 3-GA, JONGNO-GU, SOUTH KOREA, SEOUL, 110-745","","General"
"SYMPOSIUM-A QUARTERLY JOURNAL IN MODERN LITERATURES","0039-7709","1931-0676","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Literature"
"SYNTAX-A JOURNAL OF THEORETICAL EXPERIMENTAL AND INTERDISCIPLINARY RESEARCH","1368-0005","1467-9612","WILEY","111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774","English","Language & Linguistics"
"SYNTHESE","0039-7857","1573-0964","SPRINGER","VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ","English","Philosophy"
"SYNTHESIS PHILOSOPHICA","0352-7875","1848-2317","CROATIAN PHILOSOPHICAL SOC","I LUCICA 3, ZAGREB, CROATIA, 10000","","Philosophy"
"TAIDA JOURNAL OF ART HISTORY","1023-2095","","NATL TAIWAN UNIV, GRADUATE INST ART","NO 1, SEC 4, ROOSEVELT RD, TAIPEI, TAIWAN, 106","","Art & Architecture"
"TALLER DE LETRAS","0716-0798","0716-0798","PONTIFICIA UNIV CATOLICA CHILE, FAC LETRAS","AV VICUNA MACKENNA 4860, SANTIAGO, CHILE, 00000","","Literature"
"TANZ","1869-7720","1869-7720","FRIEDRICH BERLIN VERLAG MBH","REINHARDSTRASSE 29, BERLIN, GERMANY, D-10117","","Performing Arts"
"TARGET-INTERNATIONAL JOURNAL OF TRANSLATION STUDIES","0924-1884","1569-9986","JOHN BENJAMINS PUBLISHING CO","PO BOX 36224, AMSTERDAM, NETHERLANDS, 1020 ME","English","Language & Linguistics"
"TDR-THE DRAMA REVIEW-THE JOURNAL OF PERFORMANCE STUDIES","1054-2043","1531-4715","MIT PRESS","ONE ROGERS ST, CAMBRIDGE, USA, MA, 02142-1209","","Performing Arts"
"TEACHING PHILOSOPHY","0145-5788","2153-6619","PHILOSOPHY DOCUMENTATION CENTER","PO BOX 7147, CHARLOTTESVILLE, USA, VA, 22906-7147","","Philosophy"
"TECHNOLOGY AND CULTURE","0040-165X","1097-3729","JOHNS HOPKINS UNIV PRESS","JOURNALS PUBLISHING DIVISION, 2715 NORTH CHARLES ST, BALTIMORE, USA, MD, [phone]","English","History"
"TEL AVIV-JOURNAL OF THE INSTITUTE OF ARCHAEOLOGY OF TEL AVIV UNIVERSITY","0334-4355","2040-4786","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Archaeology"
"TELEVISION & NEW MEDIA","1527-4764","1552-8316","SAGE PUBLICATIONS INC","2455 TELLER RD, THOUSAND OAKS, USA, CA, 91320","English","Performing Arts"
"TELOS","0090-6514","1940-459X","TELOS PRESS LTD","431 E 12TH ST, NEW YORK, USA, NY, 10009","English","Philosophy"
"TEMPO","0040-2982","1478-2286","CAMBRIDGE UNIV PRESS","32 AVENUE OF THE AMERICAS, NEW YORK, USA, NY, 10013-2473","","Performing Arts"
"TEORIA-RIVISTA DI FILOSOFIA","1122-1259","","EDIZIONI ETS","PIAZZA CARRARA 16-19, PISA, ITALY, 56126","","Philosophy"
"TERMINOLOGY","0929-9971","1569-9994","JOHN BENJAMINS PUBLISHING CO","PO BOX 36224, AMSTERDAM, NETHERLANDS, 1020 ME","English","Language & Linguistics"
"TEXAS STUDIES IN LITERATURE AND LANGUAGE","0040-4691","1534-7303","UNIV TEXAS PRESS","JOURNAL DIV, 2100 COMAL, AUSTIN, USA, TX, 78722","","Literature"
"TEXTILE-CLOTH AND CULTURE","1475-9756","1751-8350","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","General"
"TEXTILE HISTORY","0040-4969","1743-2952","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","General"
"TEXT & KRITIK","0040-5329","0040-5329","EDITION TEXT KRITIK GMBH","POSTFACH 800529, MUNICH, GERMANY, W-8000","","Literature"
"TEXT & TALK","1860-7330","1860-7349","DE GRUYTER MOUTON","GENTHINER STRASSE 13, BERLIN, GERMANY, 10785","English","Language & Linguistics"
"TEXTUAL PRACTICE","0950-236X","1470-1308","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Literature"
"THEATER","0161-0775","1527-196X","DUKE UNIV PRESS","905 W MAIN ST, STE 18-B, DURHAM, USA, NC, 27701","","Performing Arts"
"THEATER HEUTE","0040-5507","","FRIEDRICH BERLIN VERLAG MBH","REINHARDSTRASSE 29, BERLIN, GERMANY, D-10117","","Performing Arts"
"THEATRE DANCE AND PERFORMANCE TRAINING","1944-3927","1944-3919","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Performing Arts"
"THEATRE HISTORY STUDIES","0733-2033","2166-9953","UNIV ALABAMA PRESS","BOX 870380, TUSCALOOSA, USA, AL, 35487-0380","","Performing Arts"
"THEATRE JOURNAL","0192-2882","1086-332X","JOHNS HOPKINS UNIV PRESS","JOURNALS PUBLISHING DIVISION, 2715 NORTH CHARLES ST, BALTIMORE, USA, MD, 21218-4363","","Performing Arts"
"THEATRE NOTEBOOK","0040-5523","","SOC THEATRE RES","PO BOX 53971, LONDON, ENGLAND, SW15 6UL","","Performing Arts"
"THEATRE RESEARCH INTERNATIONAL","0307-8833","1474-0672","CAMBRIDGE UNIV PRESS","32 AVENUE OF THE AMERICAS, NEW YORK, USA, NY, 10013-2473","","Performing Arts"
"THEATRE SURVEY","0040-5574","1475-4533","CAMBRIDGE UNIV PRESS","32 AVENUE OF THE AMERICAS, NEW YORK, USA, NY, 10013-2473","","Performing Arts"
"THEOLOGICAL STUDIES","0040-5639","2169-1304","SAGE PUBLICATIONS LTD","1 OLIVERS YARD, 55 CITY ROAD, LONDON, ENGLAND, EC1Y 1SP","","Religion & Theology"
"THEOLOGY AND SCIENCE","1474-6700","1474-6719","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","English","Religion & Theology"
"THEOLOGY TODAY","0040-5736","2044-2556","SAGE PUBLICATIONS LTD","1 OLIVERS YARD, 55 CITY ROAD, LONDON, ENGLAND, EC1Y 1SP","","Religion & Theology"
"THEORETICAL LINGUISTICS","0301-4428","1613-4060","WALTER DE GRUYTER GMBH","GENTHINER STRASSE 13, BERLIN, GERMANY, D-10785","English","Language & Linguistics"
"THEORIA-A SWEDISH JOURNAL OF PHILOSOPHY","0040-5825","1755-2567","WILEY","111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774","","Philosophy"
"THEORIA-REVISTA DE TEORIA HISTORIA Y FUNDAMENTOS DE LA CIENCIA","0495-4548","2171-679X","SERVICIO EDITORIAL UNIVERSIDAD DEL PAIS VASCO","APARTDO 1397, LEOIA, SPAIN, E 48080","English, Spanish","Philosophy"
"THEORY CULTURE & SOCIETY","0263-2764","1460-3616","SAGE PUBLICATIONS LTD","1 OLIVERS YARD, 55 CITY ROAD, LONDON, ENGLAND, EC1Y 1SP","English","General"
"THIRD TEXT","0952-8822","1475-5297","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Art & Architecture"
"THOMAS WOLFE REVIEW","0276-5683","","THOMAS WOLFE SOC","UNIV N CAROLINA, CHAPEL HILL, N CAROLINA, WILSON LIBRARY, PO BOX 916, CHAPEL HILL, USA, NC, 27514","","Literature"
"THOMIST","0040-6325","","THOMIST PRESS","487 MICHIGAN AVE NE, WASHINGTON, USA, DC, 20017","","Religion & Theology"
"THOUGHT-A JOURNAL OF PHILOSOPHY","2161-2234","2161-2234","WILEY","111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774","","Philosophy"
"TIJDSCHRIFT VOOR FILOSOFIE","0040-750X","2031-8952","PEETERS","BONDGENOTENLAAN 153, LEUVEN, BELGIUM, B-3000","","Philosophy"
"TIJDSCHRIFT VOOR GESCHIEDENIS","0040-7518","0040-7518","WOLTERS-NOORDHOFF B V","BOX 58, GRONINGEN, NETHERLANDS, 9700","","History"
"TIJDSCHRIFT VOOR NEDERLANDSE TAAL-EN LETTERKUNDE","0040-7550","2212-0521","AMSTERDAM UNIV PRESS","NIEUWE PRINSENGRACHT 89, AMSTERDAM, Netherlands,  , 1018 VR","","Language & Linguistics"
"TIME & MIND-THE JOURNAL OF ARCHAEOLOGY CONSCIOUSNESS AND CULTURE","1751-696X","1751-6978","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Archaeology"
"TLS-THE TIMES LITERARY SUPPLEMENT","0307-661X","1366-7211","TIMES SUPPLEMENTS LIMITED","TOWER HOUSE, SOVEREIGN PARK, MARKET HARBOROUGH, ENGLAND, LE87 4JJ","","General"
"TOPIA-CANADIAN JOURNAL OF CULTURAL STUDIES","1206-0143","1916-0194","UNIV TORONTO PRESS INC","JOURNALS DIVISION, 5201 DUFFERIN ST, DOWNSVIEW, TORONTO, CANADA, ON, M3H 5T8","English","General"
"TOPOI-AN INTERNATIONAL REVIEW OF PHILOSOPHY","0167-7411","1572-8749","SPRINGER","VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ","","Philosophy"
"TOUNG PAO","0082-5433","1568-5322","BRILL","PLANTIJNSTRAAT 2, P O BOX 9000, LEIDEN, NETHERLANDS, 2300 PA","","General"
"TRADITIO-STUDIES IN ANCIENT AND MEDIEVAL HISTORY THOUGHT AND RELIGION","0362-1529","2166-5508","CAMBRIDGE UNIV PRESS","32 AVENUE OF THE AMERICAS, NEW YORK, USA, NY, 10013-2473","","General"
"TRANSACTIONS OF THE ANCIENT MONUMENTS SOCIETY","0951-001X","","ANCIENT MONUMENTS SOC","ST ANNS VESTRY HALL, 2 CHURCH ENTRY, LONDON, ENGLAND, EC4V 5HB","","Archaeology"
"TRANSACTIONS OF THE CHARLES S PEIRCE SOCIETY","0009-1774","1558-9587","INDIANA UNIV PRESS","601 N MORTON STREET, BLOOMINGTON, USA, IN, 47404-3797","","Philosophy"
"TRANSACTIONS OF THE PHILOLOGICAL SOCIETY","0079-1636","1467-968X","WILEY","111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774","","Language & Linguistics"
"TRANSLATION AND INTERPRETING STUDIES","1932-2798","1876-2700","JOHN BENJAMINS PUBLISHING CO","PO BOX 36224, AMSTERDAM, NETHERLANDS, 1020 ME","English","Language & Linguistics"
"TRANSLATION AND LITERATURE","0968-1361","1750-0214","EDINBURGH UNIV PRESS","THE TUN-HOLYROOD RD, 12 2F JACKSONS ENTRY, EDINBURGH, SCOTLAND, EH8 8PJ","","Literature"
"TRANSLATION REVIEW","0737-4836","2164-0564","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Literature"
"TRANSLATION STUDIES","1478-1700","1751-2921","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","English","Language & Linguistics"
"TRANSLATOR","1355-6509","1757-0409","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","English","Language & Linguistics"
"TULSA STUDIES IN WOMENS LITERATURE","0732-7730","1936-1645","UNIV TULSA","800 SOUTH TUCKER DR, TULSA, USA, OK, 74104","","Literature"
"TUNA-AJALOOKULTUURI AJAKIRI","1406-4030","","RAHVUSARHIV-NATL ARCH ESTONIA","TONISMAGI 16, TALLINN, ESTONIA, 10119","","History"
"TURKIC LANGUAGES","1431-4983","1431-4983","HARRASSOWITZ VERLAG","KREUZBERGER RING 7B-D,, WIESBADEN, Germany, 65174","","Language & Linguistics"
"TURKISH HISTORICAL REVIEW","1877-5454","1877-5462","BRILL","PLANTIJNSTRAAT 2, P O BOX 9000, LEIDEN, NETHERLANDS, 2300 PA","","History"
"TWENTIETH CENTURY BRITISH HISTORY","0955-2359","1477-4674","OXFORD UNIV PRESS","GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP","","History"
"TWENTIETH CENTURY LITERATURE","0041-462X","2325-8101","HOFSTRA UNIV PRESS","TWENTIETH CENTURY LITERATURE, HEMPSTEAD, USA, NY, 11550","","Literature"
"TWENTIETH-CENTURY MUSIC","1478-5722","1478-5730","CAMBRIDGE UNIV PRESS","EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU","","Performing Arts"
"TYNDALE BULLETIN","0082-7118","","TYNDALE HOUSE","36 SELWYN GARDENS, CAMBRIDGE, ENGLAND, CB3 9BA","","Religion & Theology"
"UNIVERSITY OF TORONTO QUARTERLY","0042-0247","1712-5278","UNIV TORONTO PRESS INC","JOURNALS DIVISION, 5201 DUFFERIN ST, DOWNSVIEW, TORONTO, CANADA, ON, M3H 5T8","","General"
"URBAN DESIGN INTERNATIONAL","1357-5317","1468-4519","PALGRAVE MACMILLAN LTD","BRUNEL RD BLDG, HOUNDMILLS, BASINGSTOKE, ENGLAND, HANTS, RG21 6XS","English","Art & Architecture"
"URBAN HISTORY","0963-9268","1469-8706","CAMBRIDGE UNIV PRESS","EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU","","History"
"URBAN HISTORY REVIEW-REVUE D HISTOIRE URBAINE","0703-0428","1918-5138","UNIV TORONTO PRESS INC","JOURNALS DIVISION, 5201 DUFFERIN ST, DOWNSVIEW, TORONTO, CANADA, ON, M3H 5T8","","History"
"URBAN MORPHOLOGY","1027-4278","1027-4278","INT SEMINAR URBAN FORM","UNIV CHICAGO, COMMITTEE GEOGRAPHICAL STUDIES, 5828 S UNIVERSITY AVE, CHICAGO, USA, IL, 60637-1583","","Art & Architecture"
"UTILITAS","0953-8208","1741-6183","CAMBRIDGE UNIV PRESS","EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU","","Philosophy"
"UTOPIAN STUDIES","1045-991X","2154-9648","PENN STATE UNIV PRESS","820 NORTH UNIV DRIVE, U S B 1, STE C, UNIVERSITY PK, USA, PA, 16802","","General"
"VERIFICHE","0391-4186","","ASSOC TRENTINA SCI UMANE","VIA SCHIAVONE 1, PADOVA, ITALY, I-35134","","Philosophy"
"VERNACULAR ARCHITECTURE","0305-5477","1749-6292","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","","Art & Architecture"
"VETUS TESTAMENTUM","0042-4935","1568-5330","BRILL","PLANTIJNSTRAAT 2, P O BOX 9000, LEIDEN, NETHERLANDS, 2300 PA","","Religion & Theology"
"VICTORIAN LITERATURE AND CULTURE","1060-1503","1470-1553","CAMBRIDGE UNIV PRESS","32 AVENUE OF THE AMERICAS, NEW YORK, USA, NY, 10013-2473","","Literature"
"VICTORIAN POETRY","0042-5206","1530-7190","WEST VIRGINIA UNIV PRESS","COMMUNICATIONS BLDG PATTESON DR, PO BOX 6295, MORGANTOWN, USA, WV, 26506-6295","","Literature"
"VICTORIAN STUDIES","0042-5222","1527-2052","INDIANA UNIV PRESS","601 N MORTON STREET, BLOOMINGTON, USA, IN, 47404-3797","","General"
"VIERTELJAHRSHEFTE FUR ZEITGESCHICHTE","0042-5702","2196-7121","WALTER DE GRUYTER GMBH","GENTHINER STRASSE 13, BERLIN, GERMANY, D-10785","","History"
"VIGILIAE CHRISTIANAE","0042-6032","1570-0720","BRILL","PLANTIJNSTRAAT 2, P O BOX 9000, LEIDEN, NETHERLANDS, 2300 PA","","Religion & Theology"
"VIRGINIA QUARTERLY REVIEW","0042-675X","2154-6932","UNIV VIRGINIA","ONE WEST RANGE, BOX 400223 W RANGE, CHARLOTTESVILLE, USA, VA, 22904-4223","","Literature"
"VIVARIUM-AN INTERNATIONAL JOURNAL FOR THE PHILOSOPHY AND INTELLECTUAL LIFE OF THE MIDDLE AGES AND RENAISSANCE","0042-7543","1568-5349","BRILL","PLANTIJNSTRAAT 2, P O BOX 9000, LEIDEN, NETHERLANDS, 2300 PA","","Philosophy"
"VOICES-THE JOURNAL OF NEW YORK FOLKLORE","0361-204X","0361-204X","NEW YORK FOLKLORE SOC","129 JAY ST, SCHENECTADY, USA, NY, 12305","","General"
"VOIX & IMAGES","0318-9201","1705-933X","UNIV QUEBEC-MONTREAL","SERV PUBL CP 8888, STATION A, MONTREAL, CANADA, QUEBEC, H3C 3P8","","Literature"
"VOLKSKUNDE","0042-8523","0775-3128","CENTRUM STUDIE DOCUMENTATIE","GILLES DE PELICHYLEI 97, GRAVENWEZEL, BELGIUM, 2970","","General"
"VOPROSY FILOSOFII","0042-8744","0042-8744","RUSSIAN ACAD SCIENCES-INST PHILOSOPHY","UL VOLHONKA, DOM 14-1, STR 5, MOSCOW, RUSSIA, 119991","","Philosophy"
"VOPROSY ISTORII","0042-8779","1938-2561","VOPROSY ISTORII","VOPROSY ISTORII, MOSCOW, RUSSIA, 00000","","History"
"WAFFEN-UND KOSTUMKUNDE","0042-9945","","VERLAGSHAUS WERNER HOFMANN KG","AM ROTEN HUGEL 6, SONNEFELD, GERMANY, 96242","","Art & Architecture"
"WALT WHITMAN QUARTERLY REVIEW","0737-0679","2153-3695","UNIV IOWA, DEPT ENGLISH","308 ENGLISH-PHILOSOPHY BLDG, IOWA CITY, USA, IA, 52242","","Literature"
"WAR IN HISTORY","0968-3445","1477-0385","SAGE PUBLICATIONS LTD","1 OLIVERS YARD, 55 CITY ROAD, LONDON, ENGLAND, EC1Y 1SP","English","History"
"WAR & SOCIETY","0729-2473","2042-4345","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN","English","History"
"WEIMARER BEITRAGE","0043-2199","","PASSAGEN VERLAG GES MBH","WALFISCHGASSE 15/14, VIENNA, AUSTRIA, A-1010","","Literature"
"WELSH HISTORY REVIEW","0043-2431","0083-792X","UNIV WALES PRESS","10 COLUMBUS WALK, BRIGANTINE PLACE, CARDIFF, WALES, CF10 4UP","","History"
"WELT DER SLAVEN-HALBJAHRESSCHRIFT FUR SLAVISTIK","0043-2520","","HARRASSOWITZ VERLAG","KREUZBERGER RING 7B-D,, WIESBADEN, Germany, 65174","","General"
